 ,chunk,ID,X (pixels),Y (pixels),Radius (pixels),Score,nCircles,Resolution,Frame (slice #),Method
1,Berkeley_Hydroflattened_OCMDEM_11_15_1001,0,0,0,0,0.000,0,0,0,0
2,0,1,232,778,7,0.850,473,233,1,Full
3,0,2,1847,608,8,0.824,473,233,1,Full
4,0,3,1681,1573,8,0.794,473,233,1,Full
5,0,4,68,1770,9,0.730,473,233,1,Full
6,0,5,928,667,9,0.708,473,233,1,Full
7,0,6,1180,1055,6,0.661,473,233,1,Full
8,0,7,1227,350,10,0.652,473,233,1,Full
9,0,8,956,1528,8,0.652,473,233,1,Full
10,0,9,675,915,6,0.648,473,233,1,Full
11,0,10,383,842,9,0.648,473,233,1,Full
12,0,11,1603,856,7,0.639,473,233,1,Full
13,0,12,816,681,6,0.639,473,233,1,Full
14,0,13,427,1300,6,0.639,473,233,1,Full
15,0,14,118,1647,8,0.639,473,233,1,Full
16,0,15,198,1840,8,0.639,473,233,1,Full
17,0,16,239,1341,7,0.639,473,233,1,Full
18,0,17,732,1846,11,0.639,473,233,1,Full
19,0,18,1130,1428,7,0.631,473,233,1,Full
20,0,19,599,1562,6,0.627,473,233,1,Full
21,0,20,1996,931,9,0.622,473,233,1,Full
22,0,21,410,683,6,0.618,473,233,1,Full
23,0,22,1756,260,8,0.618,473,233,1,Full
24,0,23,18,346,6,0.614,473,233,1,Full
25,0,24,1831,1274,6,0.614,473,233,1,Full
26,0,25,792,694,10,0.614,473,233,1,Full
27,0,26,787,1351,6,0.614,473,233,1,Full
28,0,27,1115,1557,6,0.614,473,233,1,Full
29,0,28,1134,1704,6,0.614,473,233,1,Full
30,0,29,338,1143,6,0.609,473,233,1,Full
31,0,30,1968,1566,8,0.609,473,233,1,Full
32,0,31,1126,1244,6,0.609,473,233,1,Full
33,0,32,429,1364,6,0.609,473,233,1,Full
34,0,33,712,1272,7,0.605,473,233,1,Full
35,0,34,255,249,6,0.605,473,233,1,Full
36,0,35,88,709,6,0.605,473,233,1,Full
37,0,36,318,1332,6,0.605,473,233,1,Full
38,0,37,1802,1503,6,0.605,473,233,1,Full
39,0,38,97,1832,6,0.601,473,233,1,Full
40,0,39,1250,663,8,0.601,473,233,1,Full
41,0,40,741,1309,7,0.597,473,233,1,Full
42,0,41,1985,410,8,0.597,473,233,1,Full
43,0,42,271,122,6,0.597,473,233,1,Full
44,0,43,475,1552,6,0.597,473,233,1,Full
45,0,44,702,596,7,0.592,473,233,1,Full
46,0,45,743,1345,7,0.592,473,233,1,Full
47,0,46,458,707,6,0.592,473,233,1,Full
48,0,47,1014,991,6,0.592,473,233,1,Full
49,0,48,693,1820,7,0.592,473,233,1,Full
50,0,49,1131,24,6,0.588,473,233,1,Full
51,0,50,1290,1025,6,0.588,473,233,1,Full
52,0,51,537,1312,6,0.588,473,233,1,Full
53,0,52,1145,496,7,0.588,473,233,1,Full
54,0,53,739,1393,6,0.588,473,233,1,Full
55,0,54,1974,1000,8,0.584,473,233,1,Full
56,0,55,92,257,6,0.584,473,233,1,Full
57,0,56,776,1028,6,0.584,473,233,1,Full
58,0,57,585,1177,6,0.584,473,233,1,Full
59,0,58,231,1734,6,0.584,473,233,1,Full
60,0,59,633,875,9,0.579,473,233,1,Full
61,0,60,605,380,6,0.579,473,233,1,Full
62,0,61,533,1022,7,0.579,473,233,1,Full
63,0,62,551,519,6,0.579,473,233,1,Full
64,0,63,1704,637,6,0.579,473,233,1,Full
65,0,64,1321,123,8,0.579,473,233,1,Full
66,0,65,85,779,6,0.579,473,233,1,Full
67,0,66,1892,1852,6,0.579,473,233,1,Full
68,0,67,1061,1125,8,0.575,473,233,1,Full
69,0,68,1424,900,7,0.575,473,233,1,Full
70,0,69,724,1186,6,0.575,473,233,1,Full
71,0,70,857,1290,6,0.575,473,233,1,Full
72,0,71,672,1359,6,0.575,473,233,1,Full
73,0,72,906,235,6,0.571,473,233,1,Full
74,0,73,469,1307,7,0.571,473,233,1,Full
75,0,74,1455,1957,7,0.571,473,233,1,Full
76,0,75,1219,627,6,0.571,473,233,1,Full
77,0,76,519,947,6,0.571,473,233,1,Full
78,0,77,1184,1027,6,0.571,473,233,1,Full
79,0,78,701,1397,6,0.571,473,233,1,Full
80,0,79,703,51,8,0.567,473,233,1,Full
81,0,80,1591,1151,7,0.567,473,233,1,Full
82,0,81,1053,782,6,0.567,473,233,1,Full
83,0,82,400,982,6,0.567,473,233,1,Full
84,0,83,1801,1385,6,0.567,473,233,1,Full
85,0,84,557,636,6,0.562,473,233,1,Full
86,0,85,1407,677,7,0.562,473,233,1,Full
87,0,86,968,949,7,0.562,473,233,1,Full
88,0,87,45,705,9,0.562,473,233,1,Full
89,0,88,1368,1137,6,0.562,473,233,1,Full
90,0,89,952,1145,6,0.562,473,233,1,Full
91,0,90,465,1342,7,0.562,473,233,1,Full
92,0,91,326,1281,6,0.562,473,233,1,Full
93,0,92,85,1510,6,0.562,473,233,1,Full
94,0,93,1897,1842,6,0.562,473,233,1,Full
95,0,94,1740,123,6,0.558,473,233,1,Full
96,0,95,1979,521,6,0.558,473,233,1,Full
97,0,96,962,1091,10,0.558,473,233,1,Full
98,0,97,1538,683,6,0.558,473,233,1,Full
99,0,98,1218,681,9,0.558,473,233,1,Full
100,0,99,1363,880,6,0.558,473,233,1,Full
101,0,100,1415,914,6,0.558,473,233,1,Full
102,0,101,689,1033,6,0.558,473,233,1,Full
103,0,102,879,1254,6,0.558,473,233,1,Full
104,0,103,469,1325,6,0.558,473,233,1,Full
105,0,104,346,1470,6,0.558,473,233,1,Full
106,0,105,542,19,6,0.554,473,233,1,Full
107,0,106,718,288,7,0.554,473,233,1,Full
108,0,107,1407,299,6,0.554,473,233,1,Full
109,0,108,1441,367,6,0.554,473,233,1,Full
110,0,109,1207,1057,6,0.554,473,233,1,Full
111,0,110,965,1535,6,0.554,473,233,1,Full
112,0,111,2015,134,6,0.549,473,233,1,Full
113,0,112,1921,441,7,0.549,473,233,1,Full
114,0,113,1240,511,7,0.549,473,233,1,Full
115,0,114,832,1229,7,0.549,473,233,1,Full
116,0,115,1498,180,6,0.549,473,233,1,Full
117,0,116,597,1100,8,0.549,473,233,1,Full
118,0,117,627,1476,7,0.549,473,233,1,Full
119,0,118,419,1507,7,0.549,473,233,1,Full
120,0,119,178,324,6,0.549,473,233,1,Full
121,0,120,1936,1572,8,0.549,473,233,1,Full
122,0,121,603,373,6,0.549,473,233,1,Full
123,0,122,331,481,6,0.549,473,233,1,Full
124,0,123,197,11,8,0.545,473,233,1,Full
125,0,124,783,361,8,0.545,473,233,1,Full
126,0,125,116,338,7,0.545,473,233,1,Full
127,0,126,1531,13,6,0.545,473,233,1,Full
128,0,127,1227,36,6,0.545,473,233,1,Full
129,0,128,228,47,6,0.545,473,233,1,Full
130,0,129,1642,791,7,0.545,473,233,1,Full
131,0,130,1198,1190,7,0.545,473,233,1,Full
132,0,131,732,68,6,0.545,473,233,1,Full
133,0,132,836,1408,7,0.545,473,233,1,Full
134,0,133,650,376,6,0.545,473,233,1,Full
135,0,134,389,405,6,0.545,473,233,1,Full
136,0,135,1077,529,6,0.545,473,233,1,Full
137,0,136,189,791,6,0.545,473,233,1,Full
138,0,137,396,1433,6,0.545,473,233,1,Full
139,0,138,701,1452,6,0.545,473,233,1,Full
140,0,139,1437,1482,6,0.545,473,233,1,Full
141,0,140,48,1853,6,0.545,473,233,1,Full
142,0,141,1388,1974,6,0.545,473,233,1,Full
143,0,142,821,92,8,0.541,473,233,1,Full
144,0,143,790,145,7,0.541,473,233,1,Full
145,0,144,2011,501,7,0.541,473,233,1,Full
146,0,145,676,426,6,0.541,473,233,1,Full
147,0,146,28,476,6,0.541,473,233,1,Full
148,0,147,1362,530,6,0.541,473,233,1,Full
149,0,148,418,570,6,0.541,473,233,1,Full
150,0,149,1766,959,7,0.541,473,233,1,Full
151,0,150,136,1805,7,0.541,473,233,1,Full
152,0,151,906,695,6,0.541,473,233,1,Full
153,0,152,328,1951,7,0.541,473,233,1,Full
154,0,153,523,1983,7,0.541,473,233,1,Full
155,0,154,1379,755,6,0.541,473,233,1,Full
156,0,155,1930,1435,6,0.541,473,233,1,Full
157,0,156,789,1580,6,0.541,473,233,1,Full
158,0,157,1921,1612,6,0.541,473,233,1,Full
159,0,158,29,1680,6,0.541,473,233,1,Full
160,0,159,1429,1936,6,0.541,473,233,1,Full
161,0,160,1220,1020,7,0.536,473,233,1,Full
162,0,161,706,1601,7,0.536,473,233,1,Full
163,0,162,1218,88,6,0.536,473,233,1,Full
164,0,163,959,103,6,0.536,473,233,1,Full
165,0,164,1023,1676,7,0.536,473,233,1,Full
166,0,165,1924,288,6,0.536,473,233,1,Full
167,0,166,1101,495,6,0.536,473,233,1,Full
168,0,167,863,536,6,0.536,473,233,1,Full
169,0,168,1618,823,6,0.536,473,233,1,Full
170,0,169,359,824,6,0.536,473,233,1,Full
171,0,170,699,989,6,0.536,473,233,1,Full
172,0,171,61,1032,6,0.536,473,233,1,Full
173,0,172,1170,1107,6,0.536,473,233,1,Full
174,0,173,1464,1168,6,0.536,473,233,1,Full
175,0,174,34,1249,6,0.536,473,233,1,Full
176,0,175,1923,1348,6,0.536,473,233,1,Full
177,0,176,635,1371,6,0.536,473,233,1,Full
178,0,177,515,1415,6,0.536,473,233,1,Full
179,0,178,1579,1546,6,0.536,473,233,1,Full
180,0,179,251,1727,6,0.536,473,233,1,Full
181,0,180,1451,1744,6,0.536,473,233,1,Full
182,0,181,418,1862,6,0.536,473,233,1,Full
183,0,182,164,34,7,0.532,473,233,1,Full
184,0,183,249,81,6,0.532,473,233,1,Full
185,0,184,955,883,7,0.532,473,233,1,Full
186,0,185,1944,1676,7,0.532,473,233,1,Full
187,0,186,18,551,6,0.532,473,233,1,Full
188,0,187,1330,702,6,0.532,473,233,1,Full
189,0,188,1218,994,6,0.532,473,233,1,Full
190,0,189,416,1020,6,0.532,473,233,1,Full
191,0,190,831,1187,6,0.532,473,233,1,Full
192,0,191,27,1239,6,0.532,473,233,1,Full
193,0,192,624,1373,6,0.532,473,233,1,Full
194,0,193,1476,1381,6,0.532,473,233,1,Full
195,0,194,575,1493,6,0.532,473,233,1,Full
196,0,195,1753,2005,6,0.532,473,233,1,Full
197,0,196,151,2033,6,0.532,473,233,1,Full
198,0,197,223,2038,6,0.532,473,233,1,Full
199,0,198,1735,1206,9,0.528,473,233,1,Full
200,0,199,375,1155,10,0.528,473,233,1,Full
201,0,200,1289,70,6,0.528,473,233,1,Full
202,0,201,2025,51,7,0.528,473,233,1,Full
203,0,202,415,369,6,0.528,473,233,1,Full
204,0,203,746,144,7,0.528,473,233,1,Full
205,0,204,1195,394,6,0.528,473,233,1,Full
206,0,205,2020,394,6,0.528,473,233,1,Full
207,0,206,1059,796,7,0.528,473,233,1,Full
208,0,207,1476,801,7,0.528,473,233,1,Full
209,0,208,1469,794,6,0.528,473,233,1,Full
210,0,209,1006,1098,7,0.528,473,233,1,Full
211,0,210,858,1603,7,0.528,473,233,1,Full
212,0,211,1927,1922,7,0.528,473,233,1,Full
213,0,212,1145,893,6,0.528,473,233,1,Full
214,0,213,1208,963,6,0.528,473,233,1,Full
215,0,214,237,1408,6,0.528,473,233,1,Full
216,0,215,1126,1696,6,0.528,473,233,1,Full
217,0,216,426,1870,6,0.528,473,233,1,Full
218,0,217,1984,2038,6,0.528,473,233,1,Full
219,0,218,1624,9,6,0.524,473,233,1,Full
220,0,219,1946,117,6,0.524,473,233,1,Full
221,0,220,1574,265,7,0.524,473,233,1,Full
222,0,221,1618,318,7,0.524,473,233,1,Full
223,0,222,1600,1057,9,0.524,473,233,1,Full
224,0,223,363,456,6,0.524,473,233,1,Full
225,0,224,980,403,7,0.524,473,233,1,Full
226,0,225,1504,736,7,0.524,473,233,1,Full
227,0,226,167,925,7,0.524,473,233,1,Full
228,0,227,595,1962,9,0.524,473,233,1,Full
229,0,228,994,1130,7,0.524,473,233,1,Full
230,0,229,1944,590,6,0.524,473,233,1,Full
231,0,230,396,1208,7,0.524,473,233,1,Full
232,0,231,404,1311,7,0.524,473,233,1,Full
233,0,232,1263,657,6,0.524,473,233,1,Full
234,0,233,532,1702,7,0.524,473,233,1,Full
235,0,234,214,810,6,0.524,473,233,1,Full
236,0,235,10,1029,6,0.524,473,233,1,Full
237,0,236,265,2028,7,0.524,473,233,1,Full
238,0,237,965,1345,6,0.524,473,233,1,Full
239,0,238,415,1397,6,0.524,473,233,1,Full
240,0,239,514,1404,6,0.524,473,233,1,Full
241,0,240,734,1715,6,0.524,473,233,1,Full
242,0,241,966,1738,6,0.524,473,233,1,Full
243,0,242,103,1932,6,0.524,473,233,1,Full
244,0,243,1427,1970,6,0.524,473,233,1,Full
245,0,244,395,1973,6,0.524,473,233,1,Full
246,0,245,1652,1990,6,0.524,473,233,1,Full
247,0,246,1880,190,6,0.519,473,233,1,Full
248,0,247,1756,246,6,0.519,473,233,1,Full
249,0,248,480,277,6,0.519,473,233,1,Full
250,0,249,619,1190,9,0.519,473,233,1,Full
251,0,250,91,327,6,0.519,473,233,1,Full
252,0,251,1227,530,7,0.519,473,233,1,Full
253,0,252,649,673,7,0.519,473,233,1,Full
254,0,253,684,62,8,0.519,473,233,1,Full
255,0,254,1901,1136,7,0.519,473,233,1,Full
256,0,255,1013,1146,7,0.519,473,233,1,Full
257,0,256,1820,392,6,0.519,473,233,1,Full
258,0,257,710,1291,7,0.519,473,233,1,Full
259,0,258,1909,410,6,0.519,473,233,1,Full
260,0,259,502,1895,7,0.519,473,233,1,Full
261,0,260,1805,509,6,0.519,473,233,1,Full
262,0,261,52,525,6,0.519,473,233,1,Full
263,0,262,287,532,6,0.519,473,233,1,Full
264,0,263,1636,727,6,0.519,473,233,1,Full
265,0,264,721,855,6,0.519,473,233,1,Full
266,0,265,1278,885,6,0.519,473,233,1,Full
267,0,266,42,923,6,0.519,473,233,1,Full
268,0,267,946,1124,6,0.519,473,233,1,Full
269,0,268,17,1321,6,0.519,473,233,1,Full
270,0,269,1289,1326,6,0.519,473,233,1,Full
271,0,270,1862,1387,6,0.519,473,233,1,Full
272,0,271,189,1406,6,0.519,473,233,1,Full
273,0,272,1758,1464,6,0.519,473,233,1,Full
274,0,273,792,1765,6,0.519,473,233,1,Full
275,0,274,604,1782,6,0.519,473,233,1,Full
276,0,275,1409,1821,6,0.519,473,233,1,Full
277,0,276,1955,1913,6,0.519,473,233,1,Full
278,0,277,725,33,7,0.515,473,233,1,Full
279,0,278,1490,498,8,0.515,473,233,1,Full
280,0,279,134,26,6,0.515,473,233,1,Full
281,0,280,1052,468,7,0.515,473,233,1,Full
282,0,281,1421,498,7,0.515,473,233,1,Full
283,0,282,1368,710,7,0.515,473,233,1,Full
284,0,283,1700,731,7,0.515,473,233,1,Full
285,0,284,168,978,7,0.515,473,233,1,Full
286,0,285,1837,1006,7,0.515,473,233,1,Full
287,0,286,98,161,6,0.515,473,233,1,Full
288,0,287,513,285,6,0.515,473,233,1,Full
289,0,288,670,1335,7,0.515,473,233,1,Full
290,0,289,1625,288,6,0.515,473,233,1,Full
291,0,290,1545,831,8,0.515,473,233,1,Full
292,0,291,380,299,6,0.515,473,233,1,Full
293,0,292,723,1327,8,0.515,473,233,1,Full
294,0,293,537,300,6,0.515,473,233,1,Full
295,0,294,424,375,6,0.515,473,233,1,Full
296,0,295,877,414,6,0.515,473,233,1,Full
297,0,296,303,1442,7,0.515,473,233,1,Full
298,0,297,168,1395,8,0.515,473,233,1,Full
299,0,298,254,444,6,0.515,473,233,1,Full
300,0,299,513,1459,7,0.515,473,233,1,Full
301,0,300,173,1462,7,0.515,473,233,1,Full
302,0,301,1937,478,6,0.515,473,233,1,Full
303,0,302,694,490,6,0.515,473,233,1,Full
304,0,303,323,1472,7,0.515,473,233,1,Full
305,0,304,2024,1557,7,0.515,473,233,1,Full
306,0,305,1062,635,6,0.515,473,233,1,Full
307,0,306,421,659,6,0.515,473,233,1,Full
308,0,307,958,770,6,0.515,473,233,1,Full
309,0,308,539,822,6,0.515,473,233,1,Full
310,0,309,523,858,6,0.515,473,233,1,Full
311,0,310,920,971,6,0.515,473,233,1,Full
312,0,311,576,1010,6,0.515,473,233,1,Full
313,0,312,854,1112,6,0.515,473,233,1,Full
314,0,313,798,1214,6,0.515,473,233,1,Full
315,0,314,760,1261,6,0.515,473,233,1,Full
316,0,315,686,1391,6,0.515,473,233,1,Full
317,0,316,1533,1429,6,0.515,473,233,1,Full
318,0,317,805,708,10,0.515,473,233,1,Full
319,0,318,988,1434,6,0.515,473,233,1,Full
320,0,319,670,1437,6,0.515,473,233,1,Full
321,0,320,339,1514,6,0.515,473,233,1,Full
322,0,321,1959,1726,6,0.515,473,233,1,Full
323,0,322,1780,1894,6,0.515,473,233,1,Full
324,0,323,465,1986,6,0.515,473,233,1,Full
325,0,324,704,103,9,0.511,473,233,1,Full
326,0,325,194,34,6,0.511,473,233,1,Full
327,0,326,140,73,6,0.511,473,233,1,Full
328,0,327,213,1135,8,0.511,473,233,1,Full
329,0,328,1450,1064,10,0.511,473,233,1,Full
330,0,329,1915,113,6,0.511,473,233,1,Full
331,0,330,1266,155,6,0.511,473,233,1,Full
332,0,331,127,36,7,0.511,473,233,1,Full
333,0,332,672,337,6,0.511,473,233,1,Full
334,0,333,1088,394,7,0.511,473,233,1,Full
335,0,334,304,423,7,0.511,473,233,1,Full
336,0,335,1036,580,7,0.511,473,233,1,Full
337,0,336,1338,355,6,0.511,473,233,1,Full
338,0,337,286,749,7,0.511,473,233,1,Full
339,0,338,538,450,6,0.511,473,233,1,Full
340,0,339,1456,780,7,0.511,473,233,1,Full
341,0,340,424,571,6,0.511,473,233,1,Full
342,0,341,702,583,6,0.511,473,233,1,Full
343,0,342,177,879,7,0.511,473,233,1,Full
344,0,343,343,752,6,0.511,473,233,1,Full
345,0,344,851,766,6,0.511,473,233,1,Full
346,0,345,1002,1000,7,0.511,473,233,1,Full
347,0,346,1989,1403,7,0.511,473,233,1,Full
348,0,347,636,1532,7,0.511,473,233,1,Full
349,0,348,2003,1590,7,0.511,473,233,1,Full
350,0,349,125,1614,7,0.511,473,233,1,Full
351,0,350,812,1848,7,0.511,473,233,1,Full
352,0,351,88,1851,7,0.511,473,233,1,Full
353,0,352,1419,1866,7,0.511,473,233,1,Full
354,0,353,601,1876,7,0.511,473,233,1,Full
355,0,354,1050,843,6,0.511,473,233,1,Full
356,0,355,1363,892,6,0.511,473,233,1,Full
357,0,356,99,902,6,0.511,473,233,1,Full
358,0,357,1248,902,6,0.511,473,233,1,Full
359,0,358,14,904,6,0.511,473,233,1,Full
360,0,359,696,978,6,0.511,473,233,1,Full
361,0,360,47,1127,6,0.511,473,233,1,Full
362,0,361,17,1137,6,0.511,473,233,1,Full
363,0,362,149,1154,6,0.511,473,233,1,Full
364,0,363,1094,1251,6,0.511,473,233,1,Full
365,0,364,815,1257,6,0.511,473,233,1,Full
366,0,365,1820,1309,6,0.511,473,233,1,Full
367,0,366,620,1401,6,0.511,473,233,1,Full
368,0,367,607,1462,6,0.511,473,233,1,Full
369,0,368,1990,1530,6,0.511,473,233,1,Full
370,0,369,643,1539,6,0.511,473,233,1,Full
371,0,370,237,1806,6,0.511,473,233,1,Full
372,0,371,487,1883,6,0.511,473,233,1,Full
373,0,372,959,1932,6,0.511,473,233,1,Full
374,0,373,1611,2021,6,0.511,473,233,1,Full
375,0,374,693,101,7,0.506,473,233,1,Full
376,0,375,652,1000,8,0.506,473,233,1,Full
377,0,376,946,41,6,0.506,473,233,1,Full
378,0,377,677,51,6,0.506,473,233,1,Full
379,0,378,399,1821,8,0.506,473,233,1,Full
380,0,379,572,1666,11,0.506,473,233,1,Full
381,0,380,721,1005,9,0.506,473,233,1,Full
382,0,381,1742,417,7,0.506,473,233,1,Full
383,0,382,1266,470,7,0.506,473,233,1,Full
384,0,383,45,273,10,0.506,473,233,1,Full
385,0,384,713,493,7,0.506,473,233,1,Full
386,0,385,877,334,10,0.506,473,233,1,Full
387,0,386,1848,94,6,0.506,473,233,1,Full
388,0,387,1501,523,7,0.506,473,233,1,Full
389,0,388,1876,268,6,0.506,473,233,1,Full
390,0,389,456,1024,10,0.506,473,233,1,Full
391,0,390,1944,268,6,0.506,473,233,1,Full
392,0,391,1219,287,6,0.506,473,233,1,Full
393,0,392,693,1515,10,0.506,473,233,1,Full
394,0,393,1400,294,6,0.506,473,233,1,Full
395,0,394,1697,683,7,0.506,473,233,1,Full
396,0,395,1576,837,7,0.506,473,233,1,Full
397,0,396,250,997,7,0.506,473,233,1,Full
398,0,397,977,1037,7,0.506,473,233,1,Full
399,0,398,366,1052,7,0.506,473,233,1,Full
400,0,399,552,352,6,0.506,473,233,1,Full
401,0,400,975,391,6,0.506,473,233,1,Full
402,0,401,766,459,6,0.506,473,233,1,Full
403,0,402,732,481,6,0.506,473,233,1,Full
404,0,403,953,1066,7,0.506,473,233,1,Full
405,0,404,508,1449,7,0.506,473,233,1,Full
406,0,405,1880,1463,7,0.506,473,233,1,Full
407,0,406,1997,492,6,0.506,473,233,1,Full
408,0,407,349,500,6,0.506,473,233,1,Full
409,0,408,664,796,6,0.506,473,233,1,Full
410,0,409,863,961,6,0.506,473,233,1,Full
411,0,410,15,1595,7,0.506,473,233,1,Full
412,0,411,1974,973,6,0.506,473,233,1,Full
413,0,412,1349,1000,6,0.506,473,233,1,Full
414,0,413,862,1108,6,0.506,473,233,1,Full
415,0,414,951,1184,6,0.506,473,233,1,Full
416,0,415,584,1189,6,0.506,473,233,1,Full
417,0,416,1528,1212,6,0.506,473,233,1,Full
418,0,417,240,1366,6,0.506,473,233,1,Full
419,0,418,277,1379,6,0.506,473,233,1,Full
420,0,419,1594,1382,6,0.506,473,233,1,Full
421,0,420,427,1415,6,0.506,473,233,1,Full
422,0,421,504,1436,6,0.506,473,233,1,Full
